 Number to append to dat file
 Number of CIS states          20
 Time step (in au) and number of steps  0.200000000000000            10000
 Time shape of the perturbing fieldpip
 time at the center of the pulse (au):   20.0000000000000     
 Width of the pulse (time au):   250.000000000000     
 Frequency (au):  0.262961000000000     
 Molecular center of charge
  0.000000000000000E+000  0.000000000000000E+000 -0.750000000000000     
 Nanoparticle as external medium
 This is a standard PCM nanoparticle run
 This is full run reading matrix and boundary
 Use GS RF as coded in the ci_energy.inp values
 Written out the propagation BEM matrixes
 Medium contribution to ground state free energy: -7.830607959605428E-005
 G_neq at t=0:  0.000000000000000E+000
 in correct hamiltonian
           1           1 -1.566121591921087E-004
           1           2  1.364254787803224E-021
           1           3 -3.694129529799115E-014
           1           4 -5.529081369674730E-014
           1           5  4.920473024344990E-008
           1           6  9.996053989083564E-011
           1           7  2.052985284815601E-005
           1           8 -1.028641892307779E-013
           1           9 -2.834853336404437E-014
           1          10  4.193156821179503E-005
           1          11 -1.476946625988058E-020
           1          12  4.923043875551601E-014
           1          13 -1.759597460919354E-013
           1          14  5.490200420027357E-008
           1          15 -6.103110653846049E-008
           1          16 -1.265139230676611E-013
           1          17  2.765480654235456E-014
           1          18  1.883002448553942E-005
           1          19 -1.819727531938631E-005
           1          20  1.221362462020769E-013
           1          21  4.676245201175444E-014
           2           1  1.364254787803224E-021
           2           2 -6.448854542729434E-005
           2           3 -1.562924976502947E-013
           2           4  1.036143094871031E-013
           2           5 -6.958548979577862E-010
           2           6  3.426050817844249E-007
           2           7 -5.844626253312261E-022
           2           8 -1.854639329371527E-014
           2           9  7.833103612091011E-014
           2          10  3.416199439161088E-021
           2          11  8.679888843506088E-005
           2          12 -1.514173443175275E-013
           2          13 -4.405365907022897E-014
           2          14  9.905443324123430E-008
           2          15  8.910474114005113E-008
           2          16  5.382209631676695E-015
           2          17  2.570830156467809E-014
           2          18  5.197394850055542E-022
           2          19 -7.741496146365005E-022
           2          20  8.433414034762689E-015
           2          21 -2.023209830415555E-014
           3           1 -3.694129529799115E-014
           3           2 -1.562924976502947E-013
           3           3  1.126211698238037E-004
           3           4  5.553171495597087E-008
           3           5  1.711744841114119E-013
           3           6 -9.141177886930021E-014
           3           7  6.893104536166993E-014
           3           8 -1.253073423126944E-005
           3           9  1.145400405464525E-005
           3          10 -1.632069607065678E-013
           3          11 -2.227115377689812E-013
           3          12 -4.232562742236952E-005
           3          13 -5.142546467309443E-005
           3          14  5.777449981940547E-014
           3          15 -2.363074593291142E-013
           3          16  2.838860229000695E-006
           3          17  2.326691462079687E-006
           3          18 -1.064953056981529E-014
           3          19  8.595131123460754E-015
           3          20  3.947772275749332E-006
           3          21  1.624862510806225E-005
           4           1 -5.529081369674730E-014
           4           2  1.036143094871031E-013
           4           3  5.553171495597087E-008
           4           4  1.124153725748553E-004
           4           5 -9.142023298272403E-014
           4           6 -1.711737492700051E-013
           4           7  9.886115986347136E-014
           4           8 -1.143881640318729E-005
           4           9 -1.246639361810877E-005
           4          10 -2.473992454097311E-013
           4          11  1.471888990812706E-013
           4          12  5.142550420350796E-005
           4          13 -4.232563535262366E-005
           4          14 -2.363072397879350E-013
           4          15 -5.777091553496907E-014
           4          16  2.335727335787222E-006
           4          17 -2.874470809381186E-006
           4          18 -1.615045560956041E-014
           4          19  8.259008691643943E-015
           4          20  1.625511109654035E-005
           4          21 -3.953571515324007E-006
           5           1  4.920473024344990E-008
           5           2 -6.958548979577862E-010
           5           3  1.711744841114119E-013
           5           4 -9.142023298272403E-014
           5           5 -4.695772344762244E-005
           5           6 -3.916533813376179E-009
           5           7 -7.278048479097217E-009
           5           8 -3.766988504453224E-014
           5           9  9.558640030894221E-014
           5          10  1.946490557700472E-007
           5          11 -4.164464500639005E-010
           5          12  1.647089424196218E-013
           5          13  6.995700456497768E-014
           5          14  5.969774935751972E-005
           5          15 -6.663283813953771E-005
           5          16  1.001150395500126E-015
           5          17  1.002033060027748E-015
           5          18  2.337871590987600E-009
           5          19  3.481812446180728E-008
           5          20 -4.674452317865456E-015
           5          21  1.352026692836420E-014
           6           1  9.996053989083564E-011
           6           2  3.426050817844249E-007
           6           3 -9.141177886930021E-014
           6           4 -1.711737492700051E-013
           6           5 -3.916533813376179E-009
           6           6 -4.695772318338798E-005
           6           7 -1.479272525494466E-011
           6           8  9.559394340348287E-014
           6           9  3.766930795742840E-014
           6          10  3.953530690066439E-010
           6          11  2.050378725118477E-007
           6          12  6.995518369229527E-014
           6          13 -1.647086463551369E-013
           6          14  6.663702743326977E-005
           6          15  5.969044980261680E-005
           6          16 -9.948254125061840E-016
           6          17  1.005387118825617E-015
           6          18  4.745965204258615E-012
           6          19  7.266441294341961E-011
           6          20 -1.352588478817267E-014
           6          21 -4.679568895966974E-015
           7           1  2.052985284815601E-005
           7           2 -5.844626253312261E-022
           7           3  6.893104536166993E-014
           7           4  9.886115986347136E-014
           7           5 -7.278048479097217E-009
           7           6 -1.479272525494466E-011
           7           7  6.235722756528167E-005
           7           8 -3.014975422349019E-013
           7           9 -8.020383163204192E-014
           7          10  1.011361294671707E-006
           7          11 -3.290864104358010E-021
           7          12 -1.898153000008351E-016
           7          13  6.686077655805125E-016
           7          14 -8.796747810084999E-009
           7          15  9.777948453089866E-009
           7          16 -2.524614071843786E-013
           7          17  6.305276097610248E-014
           7          18 -5.204518116731242E-005
           7          19  7.169588691746155E-005
           7          20 -4.912035033489859E-014
           7          21 -1.753756562582845E-014
           8           1 -1.028641892307779E-013
           8           2 -1.854639329371527E-014
           8           3 -1.253073423126944E-005
           8           4 -1.143881640318729E-005
           8           5 -3.766988504453224E-014
           8           6  9.559394340348287E-014
           8           7 -3.014975422349019E-013
           8           8 -4.117577908239970E-005
           8           9  2.184369313866079E-007
           8          10  1.000024075358542E-013
           8          11 -2.679037926363940E-015
           8          12 -3.010163757360863E-007
           8          13  1.071458562178459E-005
           8          14  1.603635354167549E-014
           8          15  3.091499591594151E-014
           8          16  4.723243536444263E-005
           8          17  7.074630127304488E-007
           8          18 -2.803731910342606E-013
           8          19 -6.353377615001975E-014
           8          20  5.186230189538747E-005
           8          21  3.621651442331496E-005
           9           1 -2.834853336404437E-014
           9           2  7.833103612091011E-014
           9           3  1.145400405464525E-005
           9           4 -1.246639361810877E-005
           9           5  9.558640030894221E-014
           9           6  3.766930795742840E-014
           9           7 -8.020383163204192E-014
           9           8  2.184369313866079E-007
           9           9 -4.086878117609078E-005
           9          10  2.466199177382448E-014
           9          11  1.270148770438004E-014
           9          12 -1.071231164704625E-005
           9          13 -3.040874184431473E-007
           9          14  3.090615647816202E-014
           9          15 -1.603026981759112E-014
           9          16  9.574617520035191E-007
           9          17 -4.740194237952847E-005
           9          18 -7.122839180690950E-014
           9          19 -1.658731439960664E-014
           9          20  3.646291335065607E-005
           9          21 -5.186305031860646E-005
          10           1  4.193156821179503E-005
          10           2  3.416199439161088E-021
          10           3 -1.632069607065678E-013
          10           4 -2.473992454097311E-013
          10           5  1.946490557700472E-007
          10           6  3.953530690066439E-010
          10           7  1.011361294671707E-006
          10           8  1.000024075358542E-013
          10           9  2.466199177382448E-014
          10          10  5.692658761275752E-005
          10          11  1.077339739027656E-020
          10          12  7.380330835968219E-014
          10          13 -2.561705671151896E-013
          10          14  2.088941757089387E-007
          10          15 -2.322196843294897E-007
          10          16  4.530741362778893E-014
          10          17 -1.026208937602947E-014
          10          18 -3.985256930779678E-006
          10          19  7.307267209325458E-006
          10          20 -1.835349023178519E-015
          10          21  1.371630509888180E-015
          11           1 -1.476946625988058E-020
          11           2  8.679888843506088E-005
          11           3 -2.227115377689812E-013
          11           4  1.471888990812706E-013
          11           5 -4.164464500639005E-010
          11           6  2.050378725118477E-007
          11           7 -3.290864104358010E-021
          11           8 -2.679037926363940E-015
          11           9  1.270148770438004E-014
          11          10  1.077339739027656E-020
          11          11  3.439684423501907E-006
          11          12 -2.393347488223948E-013
          11          13 -6.839266241278273E-014
          11          14  4.159084386863579E-007
          11          15  3.741318031941296E-007
          11          16 -1.594149245041634E-014
          11          17 -7.120002878319126E-014
          11          18 -4.960573872453201E-021
          11          19  2.575198154971040E-020
          11          20  3.156449374115778E-014
          11          21 -8.370622904700467E-014
          12           1  4.923043875551601E-014
          12           2 -1.514173443175275E-013
          12           3 -4.232562742236952E-005
          12           4  5.142550420350796E-005
          12           5  1.647089424196218E-013
          12           6  6.995518369229527E-014
          12           7 -1.898153000008351E-016
          12           8 -3.010163757360863E-007
          12           9 -1.071231164704625E-005
          12          10  7.380330835968219E-014
          12          11 -2.393347488223948E-013
          12          12 -2.104642356693385E-005
          12          13  9.240276171455689E-008
          12          14  2.094077033702528E-013
          12          15 -9.710922064384650E-014
          12          16  3.566599332086709E-007
          12          17 -4.277792230559070E-006
          12          18 -3.659031299712073E-014
          12          19  1.396750536139816E-014
          12          20  1.472047955236089E-005
          12          21 -1.929255762501046E-005
          13           1 -1.759597460919354E-013
          13           2 -4.405365907022897E-014
          13           3 -5.142546467309443E-005
          13           4 -4.232563535262366E-005
          13           5  6.995700456497768E-014
          13           6 -1.647086463551369E-013
          13           7  6.686077655805125E-016
          13           8  1.071458562178459E-005
          13           9 -3.040874184431473E-007
          13          10 -2.561705671151896E-013
          13          11 -6.839266241278273E-014
          13          12  9.240276171455689E-008
          13          13 -2.089626773604874E-005
          13          14 -9.711000095226964E-014
          13          15 -2.094091845328857E-013
          13          16 -4.298310517836026E-006
          13          17 -3.847439925745117E-007
          13          18  1.316472989558475E-013
          13          19 -4.942576887188868E-014
          13          20 -1.929334004991268E-005
          13          21 -1.474114246346647E-005
          14           1  5.490200420027357E-008
          14           2  9.905443324123430E-008
          14           3  5.777449981940547E-014
          14           4 -2.363072397879350E-013
          14           5  5.969774935751972E-005
          14           6  6.663702743326977E-005
          14           7 -8.796747810084999E-009
          14           8  1.603635354167549E-014
          14           9  3.090615647816202E-014
          14          10  2.088941757089387E-007
          14          11  4.159084386863579E-007
          14          12  2.094077033702528E-013
          14          13 -9.711000095226964E-014
          14          14 -9.892647634930925E-006
          14          15  0.000000000000000E+000
          14          16  4.184662589874743E-014
          14          17 -8.028516580451939E-014
          14          18 -4.949331123799343E-011
          14          19  5.186010801129666E-008
          14          20 -1.092624777720907E-014
          14          21  3.999220807788011E-015
          15           1 -6.103110653846049E-008
          15           2  8.910474114005113E-008
          15           3 -2.363074593291142E-013
          15           4 -5.777091553496907E-014
          15           5 -6.663283813953771E-005
          15           6  5.969044980261680E-005
          15           7  9.777948453089866E-009
          15           8  3.091499591594151E-014
          15           9 -1.603026981759112E-014
          15          10 -2.322196843294897E-007
          15          11  3.741318031941296E-007
          15          12 -9.710922064384650E-014
          15          13 -2.094091845328857E-013
          15          14  0.000000000000000E+000
          15          15 -9.901787526276837E-006
          15          16  8.028890808096977E-014
          15          17  4.184505788545890E-014
          15          18  5.423313667660520E-011
          15          19 -5.764910191949002E-008
          15          20 -4.002310871557342E-015
          15          21 -1.092610702115751E-014
          16           1 -1.265139230676611E-013
          16           2  5.382209631676695E-015
          16           3  2.838860229000695E-006
          16           4  2.335727335787222E-006
          16           5  1.001150395500126E-015
          16           6 -9.948254125061840E-016
          16           7 -2.524614071843786E-013
          16           8  4.723243536444263E-005
          16           9  9.574617520035191E-007
          16          10  4.530741362778893E-014
          16          11 -1.594149245041634E-014
          16          12  3.566599332086709E-007
          16          13 -4.298310517836026E-006
          16          14  4.184662589874743E-014
          16          15  8.028890808096977E-014
          16          16 -6.836481387420638E-005
          16          17 -2.623844993795259E-007
          16          18 -2.603629782437706E-013
          16          19  5.102740874557478E-014
          16          20  1.544296899716548E-006
          16          21  1.118004254990143E-006
          17           1  2.765480654235456E-014
          17           2  2.570830156467809E-014
          17           3  2.326691462079687E-006
          17           4 -2.874470809381186E-006
          17           5  1.002033060027748E-015
          17           6  1.005387118825617E-015
          17           7  6.305276097610248E-014
          17           8  7.074630127304488E-007
          17           9 -4.740194237952847E-005
          17          10 -1.026208937602947E-014
          17          11 -7.120002878319126E-014
          17          12 -4.277792230559070E-006
          17          13 -3.847439925745117E-007
          17          14 -8.028516580451939E-014
          17          15  4.184505788545890E-014
          17          16 -2.623844993795259E-007
          17          17 -6.802161737594886E-005
          17          18  6.020455687694807E-014
          17          19 -1.206470348002774E-014
          17          20 -1.361731185541784E-006
          17          21  1.540966902468879E-006
          18           1  1.883002448553942E-005
          18           2  5.197394850055542E-022
          18           3 -1.064953056981529E-014
          18           4 -1.615045560956041E-014
          18           5  2.337871590987600E-009
          18           6  4.745965204258615E-012
          18           7 -5.204518116731242E-005
          18           8 -2.803731910342606E-013
          18           9 -7.122839180690950E-014
          18          10 -3.985256930779678E-006
          18          11 -4.960573872453201E-021
          18          12 -3.659031299712073E-014
          18          13  1.316472989558475E-013
          18          14 -4.949331123799343E-011
          18          15  5.423313667660520E-011
          18          16 -2.603629782437706E-013
          18          17  6.020455687694807E-014
          18          18 -6.449703754091863E-005
          18          19 -9.909496052477589E-006
          18          20 -2.288017930824519E-013
          18          21 -8.779149519267632E-014
          19           1 -1.819727531938631E-005
          19           2 -7.741496146365005E-022
          19           3  8.595131123460754E-015
          19           4  8.259008691643943E-015
          19           5  3.481812446180728E-008
          19           6  7.266441294341961E-011
          19           7  7.169588691746155E-005
          19           8 -6.353377615001975E-014
          19           9 -1.658731439960664E-014
          19          10  7.307267209325458E-006
          19          11  2.575198154971040E-020
          19          12  1.396750536139816E-014
          19          13 -4.942576887188868E-014
          19          14  5.186010801129666E-008
          19          15 -5.764910191949002E-008
          19          16  5.102740874557478E-014
          19          17 -1.206470348002774E-014
          19          18 -9.909496052477589E-006
          19          19  1.370112850983466E-004
          19          20 -3.119961619475000E-013
          19          21 -1.130556316611455E-013
          20           1  1.221362462020769E-013
          20           2  8.433414034762689E-015
          20           3  3.947772275749332E-006
          20           4  1.625511109654035E-005
          20           5 -4.674452317865456E-015
          20           6 -1.352588478817267E-014
