 Number of CIS states          10
 Time step (in au) and number of steps  5.000000000000000E-002      100000
 Time shape of the perturbing fieldpip
 time at the center of the pulse (au):   2000.00000000000     
 Width of the pulse (time au):   250.000000000000     
 Frequency (au):  0.262961000000000     
 Solvent as external medium
 Molecular center of charge
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
 Use GS RF as coded in the ci_energy.inp values
 Onsager
 eps_0,eps_d   2.00000000000000        1.02000000000000     
 r_bc   1.00000000000000     
 lambda  0.333333343267441     
 f_0  4.741911896636799E-004
 f_d  1.559839430691626E-005
 tau_ons   608.000003504753     
 Medium contribution to ground state free energy: -9.836835490444978E-004
 G_neq at t=0:  0.000000000000000E+000
 in correct hamiltonian
           1           1 -1.967367098088996E-003
           1           2  0.000000000000000E+000
           1           3  0.000000000000000E+000
           1           4  0.000000000000000E+000
           1           5  0.000000000000000E+000
           1           6  0.000000000000000E+000
           1           7 -4.864129891333592E-004
           1           8  0.000000000000000E+000
           1           9  0.000000000000000E+000
           1          10  9.143907402949784E-004
           1          11  0.000000000000000E+000
           2           1  0.000000000000000E+000
           2           2 -1.967190895488310E-003
           2           3  0.000000000000000E+000
           2           4  0.000000000000000E+000
           2           5  0.000000000000000E+000
           2           6  0.000000000000000E+000
           2           7  0.000000000000000E+000
           2           8  0.000000000000000E+000
           2           9  0.000000000000000E+000
           2          10  0.000000000000000E+000
           2          11  1.863746036202799E-003
           3           1  0.000000000000000E+000
           3           2  0.000000000000000E+000
           3           3 -1.543462979815544E-003
           3           4  0.000000000000000E+000
           3           5  0.000000000000000E+000
           3           6  0.000000000000000E+000
           3           7  0.000000000000000E+000
           3           8  0.000000000000000E+000
           3           9  0.000000000000000E+000
           3          10  0.000000000000000E+000
           3          11  0.000000000000000E+000
           4           1  0.000000000000000E+000
           4           2  0.000000000000000E+000
           4           3  0.000000000000000E+000
           4           4 -1.543462979815544E-003
           4           5  0.000000000000000E+000
           4           6  0.000000000000000E+000
           4           7  0.000000000000000E+000
           4           8  0.000000000000000E+000
           4           9  0.000000000000000E+000
           4          10  0.000000000000000E+000
           4          11  0.000000000000000E+000
           5           1  0.000000000000000E+000
           5           2  0.000000000000000E+000
           5           3  0.000000000000000E+000
           5           4  0.000000000000000E+000
           5           5  2.374209230716263E-003
           5           6  0.000000000000000E+000
           5           7  0.000000000000000E+000
           5           8  5.307465002557205E-004
           5           9  3.446230232779638E-004
           5          10  0.000000000000000E+000
           5          11  0.000000000000000E+000
           6           1  0.000000000000000E+000
           6           2  0.000000000000000E+000
           6           3  0.000000000000000E+000
           6           4  0.000000000000000E+000
           6           5  0.000000000000000E+000
           6           6  2.374209230716263E-003
           6           7  0.000000000000000E+000
           6           8 -3.446230232779638E-004
           6           9  5.307465002557205E-004
           6          10  0.000000000000000E+000
           6          11  0.000000000000000E+000
           7           1 -4.864129891333592E-004
           7           2  0.000000000000000E+000
           7           3  0.000000000000000E+000
           7           4  0.000000000000000E+000
           7           5  0.000000000000000E+000
           7           6  0.000000000000000E+000
           7           7  1.435768285041180E-003
           7           8  0.000000000000000E+000
           7           9  0.000000000000000E+000
           7          10 -1.255633212615899E-005
           7          11  0.000000000000000E+000
           8           1  0.000000000000000E+000
           8           2  0.000000000000000E+000
           8           3  0.000000000000000E+000
           8           4  0.000000000000000E+000
           8           5  5.307465002557205E-004
           8           6 -3.446230232779638E-004
           8           7  0.000000000000000E+000
           8           8 -1.241724660106923E-003
           8           9  0.000000000000000E+000
           8          10  0.000000000000000E+000
           8          11  0.000000000000000E+000
           9           1  0.000000000000000E+000
           9           2  0.000000000000000E+000
           9           3  0.000000000000000E+000
           9           4  0.000000000000000E+000
           9           5  3.446230232779638E-004
           9           6  5.307465002557205E-004
           9           7  0.000000000000000E+000
           9           8  0.000000000000000E+000
           9           9 -1.241724660106923E-003
           9          10  0.000000000000000E+000
           9          11  0.000000000000000E+000
          10           1  9.143907402949784E-004
          10           2  0.000000000000000E+000
          10           3  0.000000000000000E+000
          10           4  0.000000000000000E+000
          10           5  0.000000000000000E+000
          10           6  0.000000000000000E+000
          10           7 -1.255633212615899E-005
          10           8  0.000000000000000E+000
          10           9  0.000000000000000E+000
          10          10  1.104764052761589E-003
          10          11  0.000000000000000E+000
          11           1  0.000000000000000E+000
          11           2  1.863746036202799E-003
          11           3  0.000000000000000E+000
          11           4  0.000000000000000E+000
          11           5  0.000000000000000E+000
          11           6  0.000000000000000E+000
          11           7  0.000000000000000E+000
          11           8  0.000000000000000E+000
          11           9  0.000000000000000E+000
          11          10  0.000000000000000E+000
          11          11  1.561814542153776E-004
 h_mdm at the first iteration
           1           1  0.000000000000000E+000
           1           2  0.000000000000000E+000
           1           3  0.000000000000000E+000
           1           4  0.000000000000000E+000
           1           5  0.000000000000000E+000
           1           6  0.000000000000000E+000
           1           7  0.000000000000000E+000
           1           8  0.000000000000000E+000
           1           9  0.000000000000000E+000
           1          10  0.000000000000000E+000
           1          11  0.000000000000000E+000
           2           1  0.000000000000000E+000
           2           2  0.000000000000000E+000
           2           3  0.000000000000000E+000
           2           4  0.000000000000000E+000
           2           5  0.000000000000000E+000
           2           6  0.000000000000000E+000
           2           7  0.000000000000000E+000
           2           8  0.000000000000000E+000
           2           9  0.000000000000000E+000
           2          10  0.000000000000000E+000
           2          11  0.000000000000000E+000
           3           1  0.000000000000000E+000
           3           2  0.000000000000000E+000
           3           3  0.000000000000000E+000
           3           4  0.000000000000000E+000
           3           5  0.000000000000000E+000
           3           6  0.000000000000000E+000
           3           7  0.000000000000000E+000
           3           8  0.000000000000000E+000
           3           9  0.000000000000000E+000
           3          10  0.000000000000000E+000
           3          11  0.000000000000000E+000
           4           1  0.000000000000000E+000
           4           2  0.000000000000000E+000
           4           3  0.000000000000000E+000
           4           4  0.000000000000000E+000
           4           5  0.000000000000000E+000
           4           6  0.000000000000000E+000
           4           7  0.000000000000000E+000
           4           8  0.000000000000000E+000
           4           9  0.000000000000000E+000
           4          10  0.000000000000000E+000
           4          11  0.000000000000000E+000
           5           1  0.000000000000000E+000
           5           2  0.000000000000000E+000
           5           3  0.000000000000000E+000
           5           4  0.000000000000000E+000
           5           5  0.000000000000000E+000
           5           6  0.000000000000000E+000
           5           7  0.000000000000000E+000
           5           8  0.000000000000000E+000
           5           9  0.000000000000000E+000
           5          10  0.000000000000000E+000
           5          11  0.000000000000000E+000
           6           1  0.000000000000000E+000
           6           2  0.000000000000000E+000
           6           3  0.000000000000000E+000
           6           4  0.000000000000000E+000
           6           5  0.000000000000000E+000
           6           6  0.000000000000000E+000
           6           7  0.000000000000000E+000
           6           8  0.000000000000000E+000
           6           9  0.000000000000000E+000
           6          10  0.000000000000000E+000
           6          11  0.000000000000000E+000
           7           1  0.000000000000000E+000
           7           2  0.000000000000000E+000
           7           3  0.000000000000000E+000
           7           4  0.000000000000000E+000
           7           5  0.000000000000000E+000
           7           6  0.000000000000000E+000
           7           7  0.000000000000000E+000
           7           8  0.000000000000000E+000
           7           9  0.000000000000000E+000
           7          10  0.000000000000000E+000
           7          11  0.000000000000000E+000
           8           1  0.000000000000000E+000
           8           2  0.000000000000000E+000
           8           3  0.000000000000000E+000
           8           4  0.000000000000000E+000
           8           5  0.000000000000000E+000
           8           6  0.000000000000000E+000
           8           7  0.000000000000000E+000
           8           8  0.000000000000000E+000
           8           9  0.000000000000000E+000
           8          10  0.000000000000000E+000
           8          11  0.000000000000000E+000
           9           1  0.000000000000000E+000
           9           2  0.000000000000000E+000
           9           3  0.000000000000000E+000
           9           4  0.000000000000000E+000
           9           5  0.000000000000000E+000
           9           6  0.000000000000000E+000
           9           7  0.000000000000000E+000
           9           8  0.000000000000000E+000
           9           9  0.000000000000000E+000
           9          10  0.000000000000000E+000
           9          11  0.000000000000000E+000
          10           1  0.000000000000000E+000
          10           2  0.000000000000000E+000
          10           3  0.000000000000000E+000
          10           4  0.000000000000000E+000
          10           5  0.000000000000000E+000
          10           6  0.000000000000000E+000
          10           7  0.000000000000000E+000
          10           8  0.000000000000000E+000
          10           9  0.000000000000000E+000
          10          10  0.000000000000000E+000
          10          11  0.000000000000000E+000
          11           1  0.000000000000000E+000
          11           2  0.000000000000000E+000
          11           3  0.000000000000000E+000
          11           4  0.000000000000000E+000
          11           5  0.000000000000000E+000
          11           6  0.000000000000000E+000
          11           7  0.000000000000000E+000
          11           8  0.000000000000000E+000
          11           9  0.000000000000000E+000
          11          10  0.000000000000000E+000
          11          11  0.000000000000000E+000
