 Number to append to dat file
 Number of CIS states          10
 Time step (in au) and number of steps  0.200000000000000            10000
 Time shape of the perturbing fieldpip
 time at the center of the pulse (au):   20.0000000000000     
 Width of the pulse (time au):   250.000000000000     
 Frequency (au):  0.262961000000000     
 Molecular center of charge
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
 Solvent as external medium
 This is a standard PCM run in solution
 This is full run reading matrix and boundary
 Use GS RF as coded in the ci_energy.inp values
 Written out the propagation BEM matrixes
 Medium contribution to ground state free energy: -1.018751336593419E-003
 G_neq at t=0: -1.140028796731038E-003
 in correct hamiltonian
           1           1 -7.389705221743017E-004
           1           2  2.858461245917078E-022
           1           3 -8.576208590949791E-021
           1           4  9.224056446701322E-020
           1           5  5.437117242441759E-009
           1           6  1.725438130769412E-007
           1           7  9.217268219125825E-005
           1           8  1.595863012186305E-019
           1           9  7.977991571951441E-020
           1          10  1.881954548204450E-004
           1          11  1.950437696813997E-021
           2           1  2.858461245917078E-022
           2           2 -3.288177820033162E-004
           2           3  2.931528090887930E-019
           2           4  3.790472438962994E-020
           2           5 -7.110115010089746E-007
           2           6  2.240481717143217E-008
           2           7  6.489585179454212E-023
           2           8 -4.404571325722362E-020
           2           9  3.561177973163295E-020
           2          10  2.790299970922891E-021
           2          11  3.933883780459002E-004
           3           1 -8.576208590949791E-021
           3           2  2.931528090887930E-019
           3           3  5.489584772591794E-004
           3           4 -2.165969223801934E-012
           3           5  3.333604043037706E-019
           3           6 -5.823351512373315E-020
           3           7 -3.303428494291771E-020
           3           8  4.031260364360992E-005
           3           9 -7.689233099660822E-005
           3          10 -9.232659125071874E-020
           3          11  4.141461716481495E-019
           4           1  9.224056446701322E-020
           4           2  3.790472438962994E-020
           4           3 -2.165969223801934E-012
           4           4  5.492779066060418E-004
           4           5 -6.246867986000465E-020
           4           6 -3.078435367677348E-019
           4           7 -8.358163781480813E-020
           4           8 -7.703906049694216E-005
           4           9 -4.038952755798445E-005
           4          10  4.849793018622903E-019
           4          11  6.416274575451325E-020
           5           1  5.437117242441759E-009
           5           2 -7.110115010089746E-007
           5           3  3.333604043037706E-019
           5           4 -6.246867986000465E-020
           5           5 -2.497753046903711E-004
           5           6 -1.495970564490385E-021
