 Number to append to dat file
 Number of CIS states          10
 Time step (in au) and number of steps  0.200000000000000           100000
 Time shape of the perturbing fieldpip
 time at the center of the pulse (au):   20.0000000000000     
 Width of the pulse (time au):   250.000000000000     
 Frequency (au):  0.262961000000000     
 Molecular center of charge
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
 Solvent as external medium
 This is a standard Onsager run in solution
 Use GS RF as coded in the ci_energy.inp values
 Onsager
 eps_0,eps_d   35.6880000000000        1.80687400000000     
 r_bc   1.00000000000000     
 lambda  0.333333343267441     
 f_0  1.420424598965584E-004
 f_d  5.183049411269170E-005
 tau_ons   8877.14293849327     
 Medium contribution to ground state free energy: -9.838244010094560E-004
 G_neq at t=0: -1.078139065661628E-003
 in correct hamiltonian
           1           1 -7.233927435736363E-004
           1           2  0.000000000000000E+000
           1           3  0.000000000000000E+000
           1           4  0.000000000000000E+000
           1           5  0.000000000000000E+000
           1           6  0.000000000000000E+000
           1           7  9.154409904166760E-005
           1           8  0.000000000000000E+000
           1           9  0.000000000000000E+000
           1          10  1.874418877192871E-004
           1          11  0.000000000000000E+000
           2           1  0.000000000000000E+000
           2           2 -3.183635546289841E-004
           2           3  0.000000000000000E+000
           2           4  0.000000000000000E+000
           2           5  0.000000000000000E+000
           2           6  0.000000000000000E+000
           2           7  0.000000000000000E+000
           2           8  0.000000000000000E+000
           2           9  0.000000000000000E+000
           2          10  0.000000000000000E+000
           2          11  3.881780777197846E-004
           3           1  0.000000000000000E+000
           3           2  0.000000000000000E+000
           3           3  5.302366382071621E-004
           3           4  0.000000000000000E+000
           3           5  0.000000000000000E+000
           3           6  0.000000000000000E+000
           3           7  0.000000000000000E+000
           3           8  3.879448443464300E-005
           3           9 -7.399328769673642E-005
           3          10  0.000000000000000E+000
           3          11  0.000000000000000E+000
           4           1  0.000000000000000E+000
           4           2  0.000000000000000E+000
           4           3  0.000000000000000E+000
           4           4  5.302366382071621E-004
           4           5  0.000000000000000E+000
           4           6  0.000000000000000E+000
           4           7  0.000000000000000E+000
           4           8 -7.399328769673642E-005
           4           9 -3.879448443464300E-005
           4          10  0.000000000000000E+000
           4          11  0.000000000000000E+000
           5           1  0.000000000000000E+000
           5           2  0.000000000000000E+000
